  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_rew_mean               | 0.535        |
| time/                        |              |
|    fps                       | 1216         |
|    iterations                | 279          |
|    time_elapsed              | 469          |
|    total_timesteps           | 571392       |
| train/                       |              |
|    approx_kl                 | 0.0034069247 |
|    clip_fraction             | 0.0337       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.601       |
|    explained_variance        | 0.268        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.51         |
|    n_updates                 | 2780         |
|    policy_gradient_loss      | -0.00351     |
|    value_loss                | 2.95         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 0.433        |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 280          |
|    time_elapsed         | 471          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0057929102 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00673     |
|    value_loss           | 3.62         |
------------------------------------------
Step 575,000 | Mean reward: 0.767 | Resolution: 45.8% | Escalation: 36.9%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.155       |
|    escalation_rate           | 0.369       |
|    mean_episode_length_100ep | 10.3        |
|    mean_reward_100ep         | 0.767       |
|    resolution_rate           | 0.458       |
|    timeout_rate              | 0.0181      |
| rollout/                     |             |
|    ep_len_mean               | 10.6        |
|    ep_rew_mean               | 0.668       |
| time/                        |             |
|    fps                       | 1216        |
|    iterations                | 281         |
|    time_elapsed              | 472         |
|    total_timesteps           | 575488      |
| train/                       |             |
|    approx_kl                 | 0.005971778 |
|    clip_fraction             | 0.0579      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.606      |
|    explained_variance        | 0.238       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.64        |
|    n_updates                 | 2800        |
|    policy_gradient_loss      | -0.00806    |
|    value_loss                | 3.39        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 282          |
|    time_elapsed         | 474          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0051850723 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 3.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 1.01         |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 283          |
|    time_elapsed         | 475          |
|    total_timesteps      | 579584       |
| train/                  |              |
|    approx_kl            | 0.0029007236 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 3.15         |
------------------------------------------
Step 580,000 | Mean reward: 0.972 | Resolution: 45.8% | Escalation: 36.9%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.155       |
|    escalation_rate           | 0.369       |
|    mean_episode_length_100ep | 11.2        |
|    mean_reward_100ep         | 0.972       |
|    resolution_rate           | 0.458       |
|    timeout_rate              | 0.018       |
| eval/                        |             |
